,,,,,Overweight or Obese Adults : Summarize
Topic: Health Behavior and Population
Subtopic: Overweight
Indicator Name: Overweight or Obese Adults
Indicator Description: Overweight or Obese Adults
Notes: *Estimate is based on small numbers so should be interpreted with caution

Year,GeoTypeName,Borough,Geography,Geography_id,IndicatorDescription,Number,Percent,
2004,Neighborhood (UHF 34),Brooklyn, East New York,204,Overweight or Obese Adults,"70,000 ","65.4 (58.2, 71.8)",
2005,Neighborhood (UHF 34),Brooklyn, East New York,204,Overweight or Obese Adults,"65,000 ","64.0 (55.2, 71.9)",
2006,Neighborhood (UHF 34),Brooklyn, East New York,204,Overweight or Obese Adults,"75,000 ","67.5 (57.9, 75.9)",
2007,Neighborhood (UHF 34),Brooklyn, East New York,204,Overweight or Obese Adults,"75,000 ","70.3 (60.6, 78.6)",
2008,Neighborhood (UHF 34),Brooklyn, East New York,204,Overweight or Obese Adults,"82,000 ","71.7 (61.6, 80.0)",
2009,Neighborhood (UHF 34),Brooklyn, East New York,204,Overweight or Obese Adults,"68,000 ","61.4 (50.7, 71.1)",
2010,Neighborhood (UHF 34),Brooklyn, East New York,204,Overweight or Obese Adults,"68,000 ","64.8 (55.6, 73.1)",
2011,Neighborhood (UHF 34),Brooklyn, East New York,204,Overweight or Obese Adults,"84,000 ","66.9 (56.8, 75.6)",
2012,Neighborhood (UHF 34),Brooklyn, East New York,204,Overweight or Obese Adults,"93,000 ","71.9 (63.4, 79.0)",
2013,Neighborhood (UHF 34),Brooklyn, East New York,204,Overweight or Obese Adults,"75,000 ","57.3 (47.3, 66.8)",
2014,Neighborhood (UHF 34),Brooklyn, East New York,204,Overweight or Obese Adults,"81,000 ","60.6 (51.1,69.4)",
2003,Neighborhood (UHF 34),Queens, Flushing - Clearview,403,Overweight or Obese Adults,"87,000 ","49.7 (43.0, 56.3)",
2004,Neighborhood (UHF 34),Queens, Flushing - Clearview,403,Overweight or Obese Adults,"96,000 ","48.5 (41.5, 55.5)",
2005,Neighborhood (UHF 34),Queens, Flushing - Clearview,403,Overweight or Obese Adults,"95,000 ","48.5 (40.5, 56.5)",
2006,Neighborhood (UHF 34),Queens, Flushing - Clearview,403,Overweight or Obese Adults,"90,000 ","47.3 (39.8, 54.9)",
2007,Neighborhood (UHF 34),Queens, Flushing - Clearview,403,Overweight or Obese Adults,"90,000 ","47.3 (39.1, 55.8)",
2008,Neighborhood (UHF 34),Queens, Flushing - Clearview,403,Overweight or Obese Adults,"82,000 ","40.7 (31.7, 50.4)",
2009,Neighborhood (UHF 34),Queens, Flushing - Clearview,403,Overweight or Obese Adults,"95,000 ","49.4 (40.8, 58.1)",
2010,Neighborhood (UHF 34),Queens, Flushing - Clearview,403,Overweight or Obese Adults,"103,000 ","51.6 (41.7, 61.3)",
2011,Neighborhood (UHF 34),Queens, Flushing - Clearview,403,Overweight or Obese Adults,"100,000 ","48.4 (36.9, 60.1)",
2012,Neighborhood (UHF 34),Queens, Flushing - Clearview,403,Overweight or Obese Adults,"96,000 ","47.3 (38.8, 56.0)",
2013,Neighborhood (UHF 34),Queens, Flushing - Clearview,403,Overweight or Obese Adults,"75,000 ","37.5 (30.6, 45.1)",
2014,Neighborhood (UHF 34),Queens, Flushing - Clearview,403,Overweight or Obese Adults,"110,000 ","51.1 (43.2,59.1)",
2003,Neighborhood (UHF 34),Bronx, Fordham - Bronx Pk,103,Overweight or Obese Adults,"95,000 ","62.3 (54.4, 69.6)",
2004,Neighborhood (UHF 34),Bronx, Fordham - Bronx Pk,103,Overweight or Obese Adults,"100,000 ","61.4 (54.4, 68.0)",
2005,Neighborhood (UHF 34),Bronx, Fordham - Bronx Pk,103,Overweight or Obese Adults,"105,000 ","64.0 (53.4, 73.4)",
2006,Neighborhood (UHF 34),Bronx, Fordham - Bronx Pk,103,Overweight or Obese Adults,"101,000 ","61.0 (51.4, 69.7)",
2007,Neighborhood (UHF 34),Bronx, Fordham - Bronx Pk,103,Overweight or Obese Adults,"108,000 ","63.3 (52.8, 72.7)",
2008,Neighborhood (UHF 34),Bronx, Fordham - Bronx Pk,103,Overweight or Obese Adults,"106,000 ","62.1 (52.6, 70.7)",
2009,Neighborhood (UHF 34),Bronx, Fordham - Bronx Pk,103,Overweight or Obese Adults,"116,000 ","67.9 (59.3, 75.4)",
2010,Neighborhood (UHF 34),Bronx, Fordham - Bronx Pk,103,Overweight or Obese Adults,"126,000 ","74.9 (66.8, 81.6)",
2011,Neighborhood (UHF 34),Bronx, Fordham - Bronx Pk,103,Overweight or Obese Adults,"113,000 ","70.7 (58.3, 80.6)",
2012,Neighborhood (UHF 34),Bronx, Fordham - Bronx Pk,103,Overweight or Obese Adults,"117,000 ","67.3 (56.7, 76.4)",
2013,Neighborhood (UHF 34),Bronx, Fordham - Bronx Pk,103,Overweight or Obese Adults,"121,000 ","69.5 (60.6, 77.1)",
2014,Neighborhood (UHF 34),Bronx, Fordham - Bronx Pk,103,Overweight or Obese Adults,"127,000 ","69.8 (62.1,76.5)",
2003,Neighborhood (UHF 34),Brooklyn, Greenpoint,201,Overweight or Obese Adults,"43,000 ","51.8 (44.4, 59.1)",
2004,Neighborhood (UHF 34),Brooklyn, Greenpoint,201,Overweight or Obese Adults,"39,000 ","46.8 (38.5, 55.3)",
2005,Neighborhood (UHF 34),Brooklyn, Greenpoint,201,Overweight or Obese Adults,"41,000 ","48.5 (39.0, 58.1)",
2006,Neighborhood (UHF 34),Brooklyn, Greenpoint,201,Overweight or Obese Adults,"50,000 ","58.2 (48.9, 66.9)",
2007,Neighborhood (UHF 34),Brooklyn, Greenpoint,201,Overweight or Obese Adults,"52,000 ","59.8 (49.4, 69.3)",
2008,Neighborhood (UHF 34),Brooklyn, Greenpoint,201,Overweight or Obese Adults,"53,000 ","59.6 (49.7, 68.9)",
2009,Neighborhood (UHF 34),Brooklyn, Greenpoint,201,Overweight or Obese Adults,"51,000 ","58.3 (47.4, 68.5)",
2010,Neighborhood (UHF 34),Brooklyn, Greenpoint,201,Overweight or Obese Adults,"48,000 ","55.3 (43.2, 66.8)",
2011,Neighborhood (UHF 34),Brooklyn, Greenpoint,201,Overweight or Obese Adults,"44,000 ","44.7 (31.1, 59.2)",
2012,Neighborhood (UHF 34),Brooklyn, Greenpoint,201,Overweight or Obese Adults,"56,000 ","55.6 (45.2, 65.6)",
2013,Neighborhood (UHF 34),Brooklyn, Greenpoint,201,Overweight or Obese Adults,"42,000* ","45.4* (34.7, 56.5)",
2014,Neighborhood (UHF 34),Brooklyn, Greenpoint,201,Overweight or Obese Adults,"36,000* ","36.7* (26.6,48.2)",
2003,Neighborhood (UHF 34),Queens, Jamaica,408,Overweight or Obese Adults,"114,000 ","59.3 (52.3, 65.8)",
2004,Neighborhood (UHF 34),Queens, Jamaica,408,Overweight or Obese Adults,"122,000 ","63.0 (56.0, 69.5)",
2005,Neighborhood (UHF 34),Queens, Jamaica,408,Overweight or Obese Adults,"123,000 ","62.1 (56.0, 67.8)",
2006,Neighborhood (UHF 34),Queens, Jamaica,408,Overweight or Obese Adults,"122,000 ","61.3 (54.4, 67.9)",
2007,Neighborhood (UHF 34),Queens, Jamaica,408,Overweight or Obese Adults,"125,000 ","62.8 (55.3, 69.7)",
2008,Neighborhood (UHF 34),Queens, Jamaica,408,Overweight or Obese Adults,"131,000 ","62.8 (54.1, 70.7)",
2009,Neighborhood (UHF 34),Queens, Jamaica,408,Overweight or Obese Adults,"129,000 ","62.9 (53.5, 71.5)",
2010,Neighborhood (UHF 34),Queens, Jamaica,408,Overweight or Obese Adults,"143,000 ","70.6 (61.0, 78.6)",
2011,Neighborhood (UHF 34),Queens, Jamaica,408,Overweight or Obese Adults,"124,000 ","58.5 (48.3, 68.0)",
2012,Neighborhood (UHF 34),Queens, Jamaica,408,Overweight or Obese Adults,"111,000 ","52.5 (43.2, 61.6)",
2013,Neighborhood (UHF 34),Queens, Jamaica,408,Overweight or Obese Adults,"130,000 ","60.4 (52.0, 68.2)",
2014,Neighborhood (UHF 34),Queens, Jamaica,408,Overweight or Obese Adults,"153,000 ","69.6 (61.8,76.5)",
2003,Neighborhood (UHF 34),Bronx, Kingsbridge - Riverdale,101,Overweight or Obese Adults,"32,000 ","49.7 (42.1, 57.2)",
2004,Neighborhood (UHF 34),Bronx, Kingsbridge - Riverdale,101,Overweight or Obese Adults,"39,000 ","55.8 (47.0, 64.1)",
2005,Neighborhood (UHF 34),Bronx, Kingsbridge - Riverdale,101,Overweight or Obese Adults,"36,000 ","54.8 (44.0, 65.1)",
2006,Neighborhood (UHF 34),Bronx, Kingsbridge - Riverdale,101,Overweight or Obese Adults,"38,000 ","55.6 (46.1, 64.7)",
2007,Neighborhood (UHF 34),Bronx, Kingsbridge - Riverdale,101,Overweight or Obese Adults,"37,000 ","53.3 (43.4, 62.9)",
2008,Neighborhood (UHF 34),Bronx, Kingsbridge - Riverdale,101,Overweight or Obese Adults,"41,000 ","59.2 (49.6, 68.1)",
2009,Neighborhood (UHF 34),Bronx, Kingsbridge - Riverdale,101,Overweight or Obese Adults,"37,000 ","54.9 (44.6, 64.8)",
2010,Neighborhood (UHF 34),Bronx, Kingsbridge - Riverdale,101,Overweight or Obese Adults,"42,000 ","60.6 (48.3, 71.7)",
2011,Neighborhood (UHF 34),Bronx, Kingsbridge - Riverdale,101,Overweight or Obese Adults,"32,000 ","47.3 (35.6, 59.4)",
2012,Neighborhood (UHF 34),Bronx, Kingsbridge - Riverdale,101,Overweight or Obese Adults,"34,000 ","50.7 (39.6, 61.6)",
2013,Neighborhood (UHF 34),Bronx, Kingsbridge - Riverdale,101,Overweight or Obese Adults,"42,000* ","62.1* (49.8, 73.0)",
2014,Neighborhood (UHF 34),Bronx, Kingsbridge - Riverdale,101,Overweight or Obese Adults,"42,000* ","60.9* (45.0,74.7)",
2003,Neighborhood (UHF 34),Queens, Long Island City - Astoria,401,Overweight or Obese Adults,"89,000 ","54.2 (47.3, 61.0)",
2004,Neighborhood (UHF 34),Queens, Long Island City - Astoria,401,Overweight or Obese Adults,"89,000 ","53.6 (46.3, 60.8)",
2005,Neighborhood (UHF 34),Queens, Long Island City - Astoria,401,Overweight or Obese Adults,"93,000 ","54.7 (47.7, 61.5)",
2006,Neighborhood (UHF 34),Queens, Long Island City - Astoria,401,Overweight or Obese Adults,"96,000 ","56.0 (48.1, 63.6)",
2007,Neighborhood (UHF 34),Queens, Long Island City - Astoria,401,Overweight or Obese Adults,"90,000 ","54.2 (46.1, 62.1)",
2008,Neighborhood (UHF 34),Queens, Long Island City - Astoria,401,Overweight or Obese Adults,"96,000 ","54.6 (45.6, 63.2)",
2009,Neighborhood (UHF 34),Queens, Long Island City - Astoria,401,Overweight or Obese Adults,"81,000 ","49.1 (40.2, 58.1)",
2010,Neighborhood (UHF 34),Queens, Long Island City - Astoria,401,Overweight or Obese Adults,"98,000 ","55.3 (45.3, 64.8)",
2011,Neighborhood (UHF 34),Queens, Long Island City - Astoria,401,Overweight or Obese Adults,"113,000 ","67.5 (56.5, 76.9)",
2012,Neighborhood (UHF 34),Queens, Long Island City - Astoria,401,Overweight or Obese Adults,"105,000 ","63.4 (52.3, 73.3)",
2013,Neighborhood (UHF 34),Queens, Long Island City - Astoria,401,Overweight or Obese Adults,"71,000* ","45.1* (34.4, 56.3)",
2014,Neighborhood (UHF 34),Queens, Long Island City - Astoria,401,Overweight or Obese Adults,"101,000 ","57.6 (47.6,67.1)",
2003,Neighborhood (UHF 34),Bronx, Northeast Bronx,102,Overweight or Obese Adults,"81,000 ","62.9 (55.9, 69.4)",
2004,Neighborhood (UHF 34),Bronx, Northeast Bronx,102,Overweight or Obese Adults,"92,000 ","69.5 (62.5, 75.7)",
2005,Neighborhood (UHF 34),Bronx, Northeast Bronx,102,Overweight or Obese Adults,"78,000 ","63.4 (54.9, 71.1)",
2006,Neighborhood (UHF 34),Bronx, Northeast Bronx,102,Overweight or Obese Adults,"84,000 ","62.3 (53.3, 70.5)",
2007,Neighborhood (UHF 34),Bronx, Northeast Bronx,102,Overweight or Obese Adults,"95,000 ","73.0 (64.4, 80.1)",
2008,Neighborhood (UHF 34),Bronx, Northeast Bronx,102,Overweight or Obese Adults,"102,000 ","73.8 (65.2, 80.9)",
2009,Neighborhood (UHF 34),Bronx, Northeast Bronx,102,Overweight or Obese Adults,"87,000 ","66.1 (58.3, 73.1)",
2010,Neighborhood (UHF 34),Bronx, Northeast Bronx,102,Overweight or Obese Adults,"95,000 ","72.1 (63.1, 79.6)",
2011,Neighborhood (UHF 34),Bronx, Northeast Bronx,102,Overweight or Obese Adults,"108,000 ","78.7 (66.3, 87.4)",
2012,Neighborhood (UHF 34),Bronx, Northeast Bronx,102,Overweight or Obese Adults,"97,000 ","69.1 (58.8, 77.8)",
2013,Neighborhood (UHF 34),Bronx, Northeast Bronx,102,Overweight or Obese Adults,"97,000 ","70.7 (60.9, 78.9)",
2014,Neighborhood (UHF 34),Bronx, Northeast Bronx,102,Overweight or Obese Adults,"97,000* ","67.6* (55.0,78.0)",
2003,Neighborhood (UHF 34),Staten Island, Northern SI,501502,Overweight or Obese Adults,"65,000 ","54.2 (46.6, 61.5)",
2004,Neighborhood (UHF 34),Staten Island, Northern SI,501502,Overweight or Obese Adults,"81,000 ","65.5 (59.0, 71.6)",
2005,Neighborhood (UHF 34),Staten Island, Northern SI,501502,Overweight or Obese Adults,"74,000 ","60.3 (53.7, 66.5)",
2006,Neighborhood (UHF 34),Staten Island, Northern SI,501502,Overweight or Obese Adults,"78,000 ","63.9 (56.9, 70.4)",
2007,Neighborhood (UHF 34),Staten Island, Northern SI,501502,Overweight or Obese Adults,"77,000 ","60.9 (53.6, 67.7)",
2008,Neighborhood (UHF 34),Staten Island, Northern SI,501502,Overweight or Obese Adults,"89,000 ","68.9 (61.5, 75.4)",
2009,Neighborhood (UHF 34),Staten Island, Northern SI,501502,Overweight or Obese Adults,"70,000 ","56.9 (49.4, 64.1)",
2010,Neighborhood (UHF 34),Staten Island, Northern SI,501502,Overweight or Obese Adults,"83,000 ","64.5 (54.7, 73.2)",
2011,Neighborhood (UHF 34),Staten Island, Northern SI,501502,Overweight or Obese Adults,"98,000 ","72.3 (61.9, 80.8)",
2012,Neighborhood (UHF 34),Staten Island, Northern SI,501502,Overweight or Obese Adults,"91,000 ","66.1 (57.1, 74.1)",
2013,Neighborhood (UHF 34),Staten Island, Northern SI,501502,Overweight or Obese Adults,"86,000 ","62.1 (53.8, 69.7)",
2014,Neighborhood (UHF 34),Staten Island, Northern SI,501502,Overweight or Obese Adults,"92,000 ","64.5 (55.6,72.5)",
2003,Neighborhood (UHF 34),Bronx, Pelham - Throgs Neck,104,Overweight or Obese Adults,"119,000 ","61.4 (54.1, 68.2)",
2004,Neighborhood (UHF 34),Bronx, Pelham - Throgs Neck,104,Overweight or Obese Adults,"130,000 ","63.6 (56.4, 70.3)",
2005,Neighborhood (UHF 34),Bronx, Pelham - Throgs Neck,104,Overweight or Obese Adults,"128,000 ","64.5 (55.4, 72.6)",
2006,Neighborhood (UHF 34),Bronx, Pelham - Throgs Neck,104,Overweight or Obese Adults,"138,000 ","67.3 (59.4, 74.3)",
2007,Neighborhood (UHF 34),Bronx, Pelham - Throgs Neck,104,Overweight or Obese Adults,"129,000 ","61.4 (52.4, 69.7)",
2008,Neighborhood (UHF 34),Bronx, Pelham - Throgs Neck,104,Overweight or Obese Adults,"140,000 ","66.4 (56.5, 75.1)",
2009,Neighborhood (UHF 34),Bronx, Pelham - Throgs Neck,104,Overweight or Obese Adults,"145,000 ","70.2 (62.3, 77.0)",
2010,Neighborhood (UHF 34),Bronx, Pelham - Throgs Neck,104,Overweight or Obese Adults,"145,000 ","68.5 (59.4, 76.3)",
2011,Neighborhood (UHF 34),Bronx, Pelham - Throgs Neck,104,Overweight or Obese Adults,"138,000 ","66.7 (55.2, 76.5)",
2012,Neighborhood (UHF 34),Bronx, Pelham - Throgs Neck,104,Overweight or Obese Adults,"137,000 ","66.3 (56.0, 75.3)",
2013,Neighborhood (UHF 34),Bronx, Pelham - Throgs Neck,104,Overweight or Obese Adults,"148,000 ","69.2 (62.2, 75.4)",
2014,Neighborhood (UHF 34),Bronx, Pelham - Throgs Neck,104,Overweight or Obese Adults,"157,000 ","69.5 (61.2,76.7)",
2003,Neighborhood (UHF 34),Queens, Ridgewood - Forest Hills,405,Overweight or Obese Adults,"90,000 ","48.9 (42.3, 55.5)",
2004,Neighborhood (UHF 34),Queens, Ridgewood - Forest Hills,405,Overweight or Obese Adults,"101,000 ","55.7 (48.9, 62.3)",
2005,Neighborhood (UHF 34),Queens, Ridgewood - Forest Hills,405,Overweight or Obese Adults,"86,000 ","46.8 (39.9, 53.7)",
2006,Neighborhood (UHF 34),Queens, Ridgewood - Forest Hills,405,Overweight or Obese Adults,"108,000 ","59.2 (52.1, 66.0)",
2007,Neighborhood (UHF 34),Queens, Ridgewood - Forest Hills,405,Overweight or Obese Adults,"106,000 ","57.0 (49.0, 64.6)",
2008,Neighborhood (UHF 34),Queens, Ridgewood - Forest Hills,405,Overweight or Obese Adults,"118,000 ","62.7 (53.8, 70.8)",
2009,Neighborhood (UHF 34),Queens, Ridgewood - Forest Hills,405,Overweight or Obese Adults,"111,000 ","59.9 (51.4, 67.9)",
2010,Neighborhood (UHF 34),Queens, Ridgewood - Forest Hills,405,Overweight or Obese Adults,"97,000 ","51.7 (42.1, 61.1)",
2011,Neighborhood (UHF 34),Queens, Ridgewood - Forest Hills,405,Overweight or Obese Adults,"87,000 ","47.5 (37.5, 57.8)",
2012,Neighborhood (UHF 34),Queens, Ridgewood - Forest Hills,405,Overweight or Obese Adults,"93,000 ","49.9 (40.7, 59.2)",
2013,Neighborhood (UHF 34),Queens, Ridgewood - Forest Hills,405,Overweight or Obese Adults,"101,000 ","51.6 (43.0, 60.0)",
2014,Neighborhood (UHF 34),Queens, Ridgewood - Forest Hills,405,Overweight or Obese Adults,"108,000 ","53.3 (44.0,62.4)",
2003,Neighborhood (UHF 34),Queens, Rockaways,410,Overweight or Obese Adults,"44,000 ","64.0 (56.3, 71.0)",
2004,Neighborhood (UHF 34),Queens, Rockaways,410,Overweight or Obese Adults,"48,000 ","64.3 (56.5, 71.4)",
2005,Neighborhood (UHF 34),Queens, Rockaways,410,Overweight or Obese Adults,"41,000 ","60.9 (50.5, 70.5)",
2006,Neighborhood (UHF 34),Queens, Rockaways,410,Overweight or Obese Adults,"50,000 ","69.6 (59.4, 78.1)",
2007,Neighborhood (UHF 34),Queens, Rockaways,410,Overweight or Obese Adults,"51,000 ","70.0 (59.3, 78.9)",
2008,Neighborhood (UHF 34),Queens, Rockaways,410,Overweight or Obese Adults,"49,000 ","67.3 (57.2, 76.0)",
2009,Neighborhood (UHF 34),Queens, Rockaways,410,Overweight or Obese Adults,"47,000 ","62.2 (50.9, 72.4)",
2010,Neighborhood (UHF 34),Queens, Rockaways,410,Overweight or Obese Adults,"47,000 ","64.1 (53.3, 73.6)",
2011,Neighborhood (UHF 34),Queens, Rockaways,410,Overweight or Obese Adults,"50,000 ","64.3 (52.0, 74.9)",
2012,Neighborhood (UHF 34),Queens, Rockaways,410,Overweight or Obese Adults,"51,000 ","67.6 (54.2, 78.6)",
2013,Neighborhood (UHF 34),Queens, Rockaways,410,Overweight or Obese Adults,"53,000* ","67.8* (54.5, 78.7)",
2014,Neighborhood (UHF 34),Queens, Rockaways,410,Overweight or Obese Adults,"51,000* ","62.7* (48.1,75.4)",
2003,Neighborhood (UHF 34),Bronx, South Bronx,105106107,Overweight or Obese Adults,"197,000 ","67.1 (61.2, 72.6)",
2004,Neighborhood (UHF 34),Bronx, South Bronx,105106107,Overweight or Obese Adults,"210,000 ","65.6 (59.0, 71.6)",
2005,Neighborhood (UHF 34),Bronx, South Bronx,105106107,Overweight or Obese Adults,"208,000 ","66.2 (61.9, 70.3)",
2006,Neighborhood (UHF 34),Bronx, South Bronx,105106107,Overweight or Obese Adults,"214,000 ","68.2 (63.1, 72.9)",
2007,Neighborhood (UHF 34),Bronx, South Bronx,105106107,Overweight or Obese Adults,"218,000 ","68.0 (63.3, 72.5)",
2008,Neighborhood (UHF 34),Bronx, South Bronx,105106107,Overweight or Obese Adults,"231,000 ","71.0 (65.2, 76.3)",
2009,Neighborhood (UHF 34),Bronx, South Bronx,105106107,Overweight or Obese Adults,"226,000 ","69.9 (64.2, 75.0)",
2010,Neighborhood (UHF 34),Bronx, South Bronx,105106107,Overweight or Obese Adults,"215,000 ","66.7 (61.3, 71.7)",
2011,Neighborhood (UHF 34),Bronx, South Bronx,105106107,Overweight or Obese Adults,"226,000 ","64.0 (57.1, 70.4)",
2012,Neighborhood (UHF 34),Bronx, South Bronx,105106107,Overweight or Obese Adults,"227,000 ","63.0 (57.0, 68.7)",
2013,Neighborhood (UHF 34),Bronx, South Bronx,105106107,Overweight or Obese Adults,"259,000 ","70.0 (65.4, 74.2)",
2014,Neighborhood (UHF 34),Bronx, South Bronx,105106107,Overweight or Obese Adults,"254,000 ","67.4 (62.0,72.3)",
2003,Neighborhood (UHF 34),Queens, Southeast Queens,409,Overweight or Obese Adults,"82,000 ","60.0 (53.1, 66.5)",
2004,Neighborhood (UHF 34),Queens, Southeast Queens,409,Overweight or Obese Adults,"88,000 ","60.5 (53.9, 66.8)",
2005,Neighborhood (UHF 34),Queens, Southeast Queens,409,Overweight or Obese Adults,"85,000 ","58.1 (51.0, 64.8)",
2006,Neighborhood (UHF 34),Queens, Southeast Queens,409,Overweight or Obese Adults,"78,000 ","55.4 (47.9, 62.8)",
2007,Neighborhood (UHF 34),Queens, Southeast Queens,409,Overweight or Obese Adults,"90,000 ","62.0 (54.6, 69.0)",
2008,Neighborhood (UHF 34),Queens, Southeast Queens,409,Overweight or Obese Adults,"99,000 ","65.8 (56.5, 73.9)",
2009,Neighborhood (UHF 34),Queens, Southeast Queens,409,Overweight or Obese Adults,"107,000 ","71.2 (62.4, 78.7)",
2010,Neighborhood (UHF 34),Queens, Southeast Queens,409,Overweight or Obese Adults,"100,000 ","67.1 (57.7, 75.2)",
2011,Neighborhood (UHF 34),Queens, Southeast Queens,409,Overweight or Obese Adults,"87,000 ","63.3 (52.5, 72.8)",
2012,Neighborhood (UHF 34),Queens, Southeast Queens,409,Overweight or Obese Adults,"96,000 ","62.8 (53.4, 71.4)",
2013,Neighborhood (UHF 34),Queens, Southeast Queens,409,Overweight or Obese Adults,"88,000 ","57.7 (47.4, 67.3)",
2014,Neighborhood (UHF 34),Queens, Southeast Queens,409,Overweight or Obese Adults,"81,000 ","53.4 (43.4,63.1)",
2003,Neighborhood (UHF 34),Staten Island, Southern SI,503504,Overweight or Obese Adults,"91,000 ","52.4 (44.8, 59.9)",
2004,Neighborhood (UHF 34),Staten Island, Southern SI,503504,Overweight or Obese Adults,"130,000 ","67.5 (60.7, 73.5)",
2005,Neighborhood (UHF 34),Staten Island, Southern SI,503504,Overweight or Obese Adults,"98,000 ","52.4 (46.7, 58.1)",
2006,Neighborhood (UHF 34),Staten Island, Southern SI,503504,Overweight or Obese Adults,"119,000 ","62.2 (56.1, 67.9)",
2007,Neighborhood (UHF 34),Staten Island, Southern SI,503504,Overweight or Obese Adults,"118,000 ","61.4 (55.0, 67.4)",
2008,Neighborhood (UHF 34),Staten Island, Southern SI,503504,Overweight or Obese Adults,"126,000 ","63.9 (56.3, 70.9)",
2009,Neighborhood (UHF 34),Staten Island, Southern SI,503504,Overweight or Obese Adults,"114,000 ","58.7 (52.9, 64.3)",
2010,Neighborhood (UHF 34),Staten Island, Southern SI,503504,Overweight or Obese Adults,"115,000 ","60.7 (52.8, 68.1)",
2011,Neighborhood (UHF 34),Staten Island, Southern SI,503504,Overweight or Obese Adults,"143,000 ","70.4 (61.5, 78.0)",
2012,Neighborhood (UHF 34),Staten Island, Southern SI,503504,Overweight or Obese Adults,"136,000 ","64.3 (56.4, 71.4)",
2013,Neighborhood (UHF 34),Staten Island, Southern SI,503504,Overweight or Obese Adults,"138,000 ","65.7 (58.6, 72.1)",
2014,Neighborhood (UHF 34),Staten Island, Southern SI,503504,Overweight or Obese Adults,"140,000 ","65.5 (58.8,71.7)",
2003,Neighborhood (UHF 34),Queens, Southwest Queens,407,Overweight or Obese Adults,"105,000 ","56.3 (49.7, 62.6)",
2004,Neighborhood (UHF 34),Queens, Southwest Queens,407,Overweight or Obese Adults,"96,000 ","50.0 (42.3, 57.7)",
2005,Neighborhood (UHF 34),Queens, Southwest Queens,407,Overweight or Obese Adults,"111,000 ","59.9 (53.1, 66.3)",
2006,Neighborhood (UHF 34),Queens, Southwest Queens,407,Overweight or Obese Adults,"114,000 ","62.1 (55.1, 68.6)",
2007,Neighborhood (UHF 34),Queens, Southwest Queens,407,Overweight or Obese Adults,"105,000 ","53.9 (46.6, 61.1)",
2008,Neighborhood (UHF 34),Queens, Southwest Queens,407,Overweight or Obese Adults,"137,000 ","67.9 (59.0, 75.7)",
2009,Neighborhood (UHF 34),Queens, Southwest Queens,407,Overweight or Obese Adults,"118,000 ","61.4 (52.3, 69.7)",
2010,Neighborhood (UHF 34),Queens, Southwest Queens,407,Overweight or Obese Adults,"116,000 ","60.1 (50.1, 69.4)",
2011,Neighborhood (UHF 34),Queens, Southwest Queens,407,Overweight or Obese Adults,"115,000 ","58.7 (48.4, 68.4)",
2012,Neighborhood (UHF 34),Queens, Southwest Queens,407,Overweight or Obese Adults,"130,000 ","64.9 (54.7, 73.8)",
2013,Neighborhood (UHF 34),Queens, Southwest Queens,407,Overweight or Obese Adults,"133,000 ","66.4 (57.6, 74.2)",
2014,Neighborhood (UHF 34),Queens, Southwest Queens,407,Overweight or Obese Adults,"132,000 ","63.7 (53.7,72.7)",
2003,Neighborhood (UHF 34),Brooklyn, Sunset Park,205,Overweight or Obese Adults,"45,000 ","59.1 (49.9, 67.7)",
2004,Neighborhood (UHF 34),Brooklyn, Sunset Park,205,Overweight or Obese Adults,"41,000 ","50.0 (41.4, 58.6)",
2005,Neighborhood (UHF 34),Brooklyn, Sunset Park,205,Overweight or Obese Adults,"55,000 ","67.4 (57.3, 76.1)",
2006,Neighborhood (UHF 34),Brooklyn, Sunset Park,205,Overweight or Obese Adults,"50,000 ","63.8 (52.3, 73.9)",
2007,Neighborhood (UHF 34),Brooklyn, Sunset Park,205,Overweight or Obese Adults,"49,000 ","57.8 (46.8, 68.2)",
2008,Neighborhood (UHF 34),Brooklyn, Sunset Park,205,Overweight or Obese Adults,"43,000 ","52.1 (38.0, 65.9)",
2009,Neighborhood (UHF 34),Brooklyn, Sunset Park,205,Overweight or Obese Adults,"49,000 ","58.2 (45.3, 70.1)",
2010,Neighborhood (UHF 34),Brooklyn, Sunset Park,205,Overweight or Obese Adults,"44,000 ","51.0 (37.5, 64.3)",
2011,Neighborhood (UHF 34),Brooklyn, Sunset Park,205,Overweight or Obese Adults,"43,000 ","48.9 (31.4, 66.6)",
2012,Neighborhood (UHF 34),Brooklyn, Sunset Park,205,Overweight or Obese Adults,"39,000 ","44.3 (32.7, 56.5)",
2013,Neighborhood (UHF 34),Brooklyn, Sunset Park,205,Overweight or Obese Adults,"42,000 ","48.2 (38.4, 58.1)",
2014,Neighborhood (UHF 34),Brooklyn, Sunset Park,205,Overweight or Obese Adults,"51,000 ","53.4 (43.5,63.1)",
2003,Neighborhood (UHF 34),Manhattan, Union Square-Lower Manhattan,309310,Overweight or Obese Adults,"78,000 ","44.4 (37.9, 51.0)",
2004,Neighborhood (UHF 34),Manhattan, Union Square-Lower Manhattan,309310,Overweight or Obese Adults,"74,000 ","40.1 (32.5, 48.3)",
2005,Neighborhood (UHF 34),Manhattan, Union Square-Lower Manhattan,309310,Overweight or Obese Adults,"75,000 ","40.5 (32.6, 48.9)",
